row_id,tomo_id,Motor axis 0,Motor axis 1,Motor axis 2,Array shape (axis 0),Array shape (axis 1),Array shape (axis 2),Voxel spacing,Number of motors
0,tomo_003acc,-1.0,-0.06694560669456066,-0.06930157011369789,500,1912,1847,6.5,0
1,tomo_00e047,169.0,72.87591240875912,83.17241379310344,300,959,928,15.6,1
2,tomo_00e463,235.0,55.82683982683983,18.343096234309623,500,924,956,19.7,6
3,tomo_00e463,243.0,50.285714285714285,20.485355648535563,500,924,956,19.7,6
4,tomo_00e463,222.0,52.502164502164504,19.28033472803347,500,924,956,19.7,6
5,tomo_00e463,225.0,36.294372294372295,84.0836820083682,500,924,956,19.7,6
6,tomo_00e463,225.0,33.38528138528139,86.09205020920501,500,924,956,19.7,6
7,tomo_00e463,231.0,40.03463203463203,84.61924686192468,500,924,956,19.7,6
8,tomo_01a877,147.0,85.06666666666666,39.44827586206897,300,960,928,13.1,1
9,tomo_02862f,101.0,46.848800834202294,16.551724137931036,300,959,928,15.6,1
10,tomo_0308c5,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
11,tomo_0333fa,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
12,tomo_033ebe,88.0,94.8,42.48275862068965,300,960,928,13.1,1
13,tomo_03437b,138.0,115.32012513034411,85.51724137931035,300,959,928,15.6,1
14,tomo_0363f2,50.0,76.53333333333333,54.06896551724138,300,960,928,13.1,1
15,tomo_040b80,-1.0,-0.13793103448275862,-0.13333333333333333,600,928,960,16.1,0
16,tomo_049310,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,19.7,0
17,tomo_04d42b,-1.0,-0.125,-0.08888888888888889,500,1024,1440,13.3,0
18,tomo_05b39c,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
19,tomo_05df8a,130.0,35.44827586206897,105.10344827586206,300,928,928,15.6,1
20,tomo_05f919,121.0,62.86548488008342,116.55172413793103,300,959,928,15.6,1
21,tomo_066095,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
22,tomo_06e11e,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
23,tomo_072a16,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
24,tomo_081a2d,152.0,41.910323253388945,89.79310344827586,300,959,928,15.6,1
25,tomo_08446f,235.0,102.5108225108225,7.230125523012552,500,924,956,19.7,2
26,tomo_08446f,246.0,107.77489177489177,6.02510460251046,500,924,956,19.7,2
27,tomo_087d64,-1.0,-0.13807982740021574,-0.1334723670490094,800,927,959,13.1,0
28,tomo_08a6d6,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
29,tomo_08bf73,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,16.1,0
30,tomo_098751,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,16.1,0
31,tomo_0a180f,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
32,tomo_0a8f05,52.0,80.9655172413793,79.3103448275862,300,928,928,13.1,1
33,tomo_0c2749,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
34,tomo_0c3a99,125.0,86.08967674661106,31.310344827586206,300,959,928,15.6,1
35,tomo_0c3d78,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
36,tomo_0d4c9e,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
37,tomo_0da370,28.0,49.10344827586207,87.72413793103448,300,928,928,13.1,1
38,tomo_0de3ee,131.0,19.17241379310345,43.46666666666667,500,928,960,13.1,2
39,tomo_0de3ee,203.0,88.55172413793103,106.8,500,928,960,13.1,2
40,tomo_0e9757,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
41,tomo_0eb41e,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
42,tomo_0eb994,161.0,111.44942648592284,86.89655172413794,300,959,928,15.6,1
43,tomo_0f9df0,94.0,23.2,82.62068965517241,300,960,928,15.6,1
44,tomo_0fab19,159.0,68.87174139728884,93.93103448275862,300,959,928,15.6,1
45,tomo_0fe63f,197.0,48.266666666666666,36.55172413793103,300,960,928,13.1,1
46,tomo_101279,161.0,40.689655172413794,80.6896551724138,300,928,928,13.1,1
47,tomo_10a3bd,-1.0,-0.125,-0.08888888888888889,500,1024,1440,13.3,0
48,tomo_10c564,16.0,60.666666666666664,36.82758620689655,300,960,928,13.1,1
49,tomo_122a02,127.0,107.84567257559958,19.310344827586206,300,959,928,15.6,1
50,tomo_122c46,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
51,tomo_12f896,95.0,53.86666666666667,29.241379310344826,300,960,928,13.1,1
52,tomo_13484c,153.0,105.93103448275862,90.75862068965517,300,928,928,15.6,1
53,tomo_134bb0,55.0,33.63503649635037,23.862068965517242,300,959,928,15.6,1
54,tomo_136c8d,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,19.7,0
55,tomo_138018,144.0,31.099061522419188,62.758620689655174,300,959,928,15.6,1
56,tomo_13973d,234.0,30.614718614718615,108.18410041841003,500,924,956,19.7,1
57,tomo_139d9e,153.0,81.55161626694473,23.724137931034484,300,959,928,15.6,1
58,tomo_1446aa,149.0,39.06666666666666,82.89655172413794,300,960,928,13.1,1
59,tomo_146de2,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,16.1,0
60,tomo_16136a,141.0,75.46666666666667,61.10344827586207,300,960,928,16.8,1
61,tomo_161683,186.0,20.0,51.03448275862069,300,928,928,15.6,1
62,tomo_16efa8,183.0,50.53333333333333,103.72413793103448,300,960,928,13.1,1
63,tomo_16fce8,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
64,tomo_17143f,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
65,tomo_172f08,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
66,tomo_180bfd,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
67,tomo_183270,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
68,tomo_191bcb,149.0,55.6,68.9655172413793,300,960,928,13.1,1
69,tomo_19a313,67.0,79.73333333333333,41.37931034482759,300,960,928,13.1,1
70,tomo_19a4fd,175.0,77.73333333333333,64.55172413793103,300,960,928,16.8,1
71,tomo_1ab322,68.0,77.33333333333333,80.41379310344827,300,960,928,15.6,1
72,tomo_1af88d,24.0,40.8,85.37931034482759,300,960,928,13.1,1
73,tomo_1b82d1,223.0,99.18614718614718,90.64435146443513,500,924,956,19.7,4
74,tomo_1b82d1,210.0,102.23376623376623,89.30543933054392,500,924,956,19.7,4
75,tomo_1b82d1,222.0,121.62770562770562,62.92887029288703,500,924,956,19.7,4
76,tomo_1b82d1,208.0,96.55411255411255,91.0460251046025,500,924,956,19.7,4
77,tomo_1c2534,-1.0,-0.13807982740021574,-0.1334723670490094,800,927,959,13.1,0
78,tomo_1c38fd,103.0,89.06666666666666,38.758620689655174,300,960,928,15.6,1
79,tomo_1c75ac,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
80,tomo_1cc887,143.0,92.0,26.482758620689655,300,928,928,15.6,1
81,tomo_1da097,34.0,79.86206896551724,55.86666666666667,500,928,960,13.1,2
82,tomo_1da097,37.0,89.93103448275862,64.4,500,928,960,13.1,2
83,tomo_1da0da,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
84,tomo_1dc5f9,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,19.7,0
85,tomo_1e9980,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
86,tomo_1efc28,123.0,84.88842544316996,24.137931034482758,300,959,928,15.6,1
87,tomo_1f0e78,112.0,106.37747653806048,36.41379310344828,300,959,928,15.6,1
88,tomo_1fb6a7,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
89,tomo_20a9ed,185.0,42.53333333333333,77.24137931034483,300,960,928,13.1,1
90,tomo_210371,263.0,77.86666666666666,82.06896551724138,300,960,928,15.6,1
91,tomo_221a47,166.0,43.2,77.6551724137931,300,960,928,13.1,1
92,tomo_221c8e,-1.0,-0.13793103448275862,-0.13793103448275862,500,928,928,16.8,0
93,tomo_225d8f,61.0,64.4,68.55172413793103,300,960,928,13.1,1
94,tomo_226cd8,365.0,72.82758620689656,80.93333333333334,500,928,960,13.1,10
95,tomo_226cd8,312.0,18.75862068965517,13.2,500,928,960,13.1,10
96,tomo_226cd8,299.0,31.310344827586206,9.333333333333334,500,928,960,13.1,10
97,tomo_226cd8,332.0,76.13793103448276,7.733333333333333,500,928,960,13.1,10
98,tomo_226cd8,355.0,90.48275862068965,22.0,500,928,960,13.1,10
99,tomo_226cd8,366.0,95.58620689655173,35.86666666666667,500,928,960,13.1,10
100,tomo_226cd8,386.0,95.58620689655173,42.53333333333333,500,928,960,13.1,10
101,tomo_226cd8,388.0,92.55172413793103,57.733333333333334,500,928,960,13.1,10
102,tomo_226cd8,411.0,43.86206896551724,98.66666666666667,500,928,960,13.1,10
103,tomo_226cd8,354.0,38.206896551724135,100.8,500,928,960,13.1,10
104,tomo_22976c,-1.0,-0.13793103448275862,-0.13333333333333333,500,928,960,13.1,0
105,tomo_229f0a,-1.0,-0.13333333333333333,-0.13793103448275862,500,960,928,16.8,0
106,tomo_23a8e8,132.0,91.46666666666667,49.10344827586207,300,960,928,15.6,1
107,tomo_23c8a4,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
108,tomo_23ce49,152.0,33.10114702815433,73.37931034482759,300,959,928,15.6,1
109,tomo_247826,-1.0,-0.13333333333333333,-0.13793103448275862,500,960,928,16.8,0
110,tomo_24795a,144.0,93.6,96.9655172413793,300,960,928,15.6,1
111,tomo_2483bb,145.0,82.66666666666667,66.62068965517241,300,960,928,15.6,1
112,tomo_24a095,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
113,tomo_24fda8,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
114,tomo_256717,172.0,106.20689655172414,70.89655172413794,300,928,928,15.6,1
115,tomo_25780f,147.0,105.6,90.75862068965517,300,960,928,13.1,1
116,tomo_2645a0,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
117,tomo_278194,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,19.2,0
118,tomo_285454,-1.0,-0.13389121338912133,-0.13852813852813853,300,956,924,16.1,0
119,tomo_285d15,137.0,52.13333333333333,84.27586206896552,300,960,928,13.1,1
120,tomo_288d4f,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
121,tomo_28f9c1,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,16.1,0
122,tomo_2a6091,185.0,65.6,87.58620689655173,300,960,928,13.1,1
123,tomo_2a6ca2,32.0,70.4,47.86206896551724,300,960,928,13.1,1
124,tomo_2a89bb,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,16.1,0
125,tomo_2acf68,135.0,44.93333333333333,93.6551724137931,300,960,928,13.1,1
126,tomo_2aeb29,-1.0,-0.13807982740021574,-0.1334723670490094,800,927,959,13.1,0
127,tomo_2b3cdf,134.0,23.066666666666666,91.3103448275862,300,960,928,13.1,2
128,tomo_2b996c,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
129,tomo_2bb588,97.0,94.53333333333333,84.27586206896552,300,960,928,13.1,1
130,tomo_2c607f,108.0,46.53333333333333,72.6896551724138,300,960,928,13.1,1
131,tomo_2c8ea2,85.0,23.49113660062565,54.48275862068965,300,959,928,15.6,1
132,tomo_2c9da1,207.0,34.4,85.10344827586206,300,960,928,13.1,1
133,tomo_2c9f35,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
134,tomo_2cace2,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
135,tomo_2daaee,185.0,82.56277056277057,115.14644351464435,500,924,956,19.7,4
136,tomo_2daaee,210.0,83.94805194805195,113.67364016736401,500,924,956,19.7,4
137,tomo_2daaee,263.0,22.58008658008658,100.68619246861924,500,924,956,19.7,4
138,tomo_2daaee,193.0,78.4069264069264,114.74476987447697,500,924,956,19.7,4
139,tomo_2dcd5c,125.0,55.199999999999996,71.58620689655173,300,960,928,13.1,1
140,tomo_2dd6bd,-1.0,-0.13793103448275862,-0.13793103448275862,300,928,928,16.8,0
141,tomo_2e1f4c,73.0,11.478623566214807,46.06896551724138,300,959,928,15.6,1
142,tomo_2f3261,143.0,61.06666666666666,95.86206896551724,300,960,928,13.1,1
143,tomo_2fb12d,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
144,tomo_2fc82d,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
145,tomo_305c97,65.0,91.2,56.55172413793103,300,960,928,15.6,1
146,tomo_307f33,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,16.1,0
147,tomo_30b580,142.0,54.06896551724138,79.3103448275862,300,928,928,13.1,1
148,tomo_30d4e5,175.0,94.23149113660062,31.448275862068964,300,959,928,15.6,1
149,tomo_317656,97.0,54.53333333333333,104.55172413793103,300,960,928,13.1,1
150,tomo_3183d2,168.0,18.152241918665275,65.51724137931035,300,959,928,15.6,1
151,tomo_319f79,195.0,33.51724137931034,50.666666666666664,500,928,960,13.1,1
152,tomo_3264bc,-1.0,-0.13793103448275862,-0.13793103448275862,300,928,928,16.8,0
153,tomo_32aaa7,156.0,70.13333333333333,88.41379310344827,300,960,928,13.1,1
154,tomo_331130,106.0,73.73333333333333,44.55172413793103,300,960,928,13.1,1
155,tomo_35ec84,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,16.1,0
156,tomo_369cce,95.0,48.13333333333333,36.96551724137931,300,960,928,13.1,1
157,tomo_37076e,131.0,50.53333333333333,41.10344827586207,300,960,928,13.1,1
158,tomo_372690,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
159,tomo_372a5c,179.0,97.43482794577686,56.0,300,959,928,15.6,1
160,tomo_374ca7,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
161,tomo_375513,204.0,76.93333333333334,31.448275862068964,300,960,928,13.1,1
162,tomo_378f43,166.0,101.73333333333333,72.55172413793103,300,960,928,13.1,1
163,tomo_37c426,-1.0,-0.13333333333333333,-0.13793103448275862,600,960,928,15.6,0
164,tomo_37dd38,200.0,44.467532467532465,80.60251046025104,500,924,956,19.7,3
165,tomo_37dd38,162.0,13.852813852813853,88.63598326359832,500,924,956,19.7,3
166,tomo_37dd38,184.0,41.97402597402598,79.39748953974895,500,924,956,19.7,3
167,tomo_381add,219.0,86.58008658008659,115.41422594142259,500,924,956,19.7,2
168,tomo_381add,209.0,82.56277056277057,116.61924686192468,500,924,956,19.7,2
169,tomo_385eb6,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
170,tomo_38c2a6,251.0,91.6,27.586206896551722,300,960,928,13.1,1
171,tomo_38d285,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
172,tomo_399bd9,126.0,70.20689655172414,50.48275862068965,300,928,928,13.1,1
173,tomo_39b15b,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,16.1,0
174,tomo_3a0914,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,16.1,0
175,tomo_3a3519,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
176,tomo_3a6a9d,-1.0,-0.125,-0.08888888888888889,500,1024,1440,13.3,0
177,tomo_3a8480,223.0,63.722943722943725,119.9665271966527,500,924,956,19.7,2
178,tomo_3a8480,212.0,66.77056277056278,116.7531380753138,500,924,956,19.7,2
179,tomo_3b1cc9,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,13.1,0
180,tomo_3b7a22,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
181,tomo_3b8291,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,19.7,0
182,tomo_3b83c7,162.0,24.133333333333333,84.55172413793103,300,960,928,13.1,1
183,tomo_3c6038,99.0,43.245046923879045,21.517241379310345,300,959,928,15.6,1
184,tomo_3e6ead,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
185,tomo_3e7407,265.0,48.34632034632035,98.54393305439329,500,924,956,19.7,4
186,tomo_3e7407,231.0,47.23809523809524,93.58995815899581,500,924,956,19.7,4
187,tomo_3e7407,257.0,48.20779220779221,92.65271966527196,500,924,956,19.7,4
188,tomo_3e7407,241.0,48.484848484848484,97.07112970711296,500,924,956,19.7,4
189,tomo_3e7783,186.0,70.8,85.10344827586206,300,960,928,13.1,1
190,tomo_3eb9c8,150.0,54.8,57.37931034482759,300,960,928,13.1,1
191,tomo_401341,166.0,81.6,99.58620689655173,300,960,928,13.1,1
192,tomo_4077d8,73.0,13.793103448275861,31.03448275862069,300,928,928,15.6,1
193,tomo_40b215,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,16.1,0
194,tomo_4102f1,149.0,113.10344827586206,66.89655172413794,300,928,928,15.6,1
195,tomo_412d88,89.0,14.206896551724137,37.51724137931034,300,928,928,15.6,1
196,tomo_417e5f,216.0,59.6,76.6896551724138,300,960,928,15.6,1
197,tomo_41ea80,-1.0,-0.125,-0.08888888888888889,500,1024,1440,13.3,0
198,tomo_423d52,154.0,59.199999999999996,62.89655172413793,300,960,928,13.1,1
199,tomo_444829,112.0,108.41379310344827,88.41379310344827,300,928,928,13.1,1
200,tomo_4469a7,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
201,tomo_4555b6,190.0,55.82683982683983,114.20920502092049,500,924,956,19.7,1
202,tomo_455dcd,36.0,88.0,73.79310344827586,300,960,928,13.1,1
203,tomo_46250a,170.0,23.17241379310345,46.3448275862069,300,928,928,15.6,1
204,tomo_464108,-1.0,-0.13793103448275862,-0.13793103448275862,800,928,928,13.1,0
205,tomo_466489,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
206,tomo_47ac94,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,15.6,0
207,tomo_47c399,168.0,23.6,60.41379310344828,300,960,928,13.1,1
208,tomo_47d380,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
209,tomo_48dc93,208.0,98.63203463203463,64.6694560669456,500,924,956,19.7,2
210,tomo_48dc93,194.0,97.80086580086581,68.01673640167364,500,924,956,19.7,2
211,tomo_4925ee,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,19.2,0
212,tomo_493bea,170.0,50.666666666666664,18.75862068965517,300,960,928,13.1,1
213,tomo_49725c,150.0,83.28675703858185,101.93103448275862,300,959,928,15.6,2
214,tomo_49725c,109.0,24.825860271115747,22.896551724137932,300,959,928,15.6,2
215,tomo_499ee0,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
216,tomo_49f4ee,166.0,92.41379310344827,56.96551724137931,300,928,928,13.1,1
217,tomo_4b124b,111.0,67.33333333333333,62.3448275862069,300,960,928,13.1,1
218,tomo_4b59a2,156.0,65.46666666666667,101.79310344827586,300,960,928,13.1,1
219,tomo_4baff0,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,16.1,0
220,tomo_4c1ca8,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
221,tomo_4c2e4e,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,16.8,0
222,tomo_4d528f,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,16.1,0
223,tomo_4e1b18,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,19.7,0
224,tomo_4e38b8,209.0,100.50469238790407,51.03448275862069,300,959,928,15.6,1
225,tomo_4e3e37,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
226,tomo_4e41c2,-1.0,-0.13807982740021574,-0.1334723670490094,800,927,959,13.1,0
227,tomo_4e478f,117.0,62.331595411887385,21.517241379310345,300,959,928,15.6,1
228,tomo_4ed9de,173.0,96.53333333333333,98.89655172413794,300,960,928,15.6,1
229,tomo_4ee35e,157.0,89.42648592283629,41.37931034482759,300,959,928,15.6,1
230,tomo_4f379f,124.0,71.40771637122002,20.82758620689655,300,959,928,15.6,1
231,tomo_4f5a7b,-1.0,-0.13333333333333333,-0.13793103448275862,300,960,928,13.1,0
232,tomo_507b7a,451.0,77.37931034482759,48.8,500,928,960,13.1,2
233,tomo_507b7a,427.0,52.96551724137931,47.06666666666666,500,928,960,13.1,2
234,tomo_50cbd9,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
235,tomo_50f0bf,-1.0,-0.13852813852813853,-0.13389121338912133,500,924,956,16.1,0
236,tomo_510f4e,191.0,32.55172413793103,52.55172413793103,300,928,928,16.8,1
237,tomo_512f98,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,13.1,0
238,tomo_513010,128.0,20.0,68.82758620689656,300,960,928,13.1,1
239,tomo_516cdd,187.0,98.63607924921794,24.96551724137931,300,959,928,15.6,1
240,tomo_517f70,66.0,44.82758620689655,54.06896551724138,300,928,928,13.1,1
241,tomo_518a1f,108.0,75.2,94.20689655172414,300,960,928,15.6,1
242,tomo_51a47f,112.0,40.266666666666666,28.551724137931036,300,960,928,15.6,1
243,tomo_51a77e,-1.0,-0.13793103448275862,-0.13333333333333333,500,928,960,13.1,0
244,tomo_5308e8,-1.0,-0.13793103448275862,-0.13333333333333333,800,928,960,16.1,0
